Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2226 6117935 6
No. of Verbs (isz):  9668 18212244 386
No. of Verbs (Tadé):  27254 8866796 4396
No. of Verbs (kagi_verbal_complex):  54737 12266087 216
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13772 13772
No. of Verbs (total):  68345 4744
No. of Verbs in 1 resource(s):  45615
No. of Verbs in 2 resource(s):  12216
No. of Verbs in 3 resource(s):  5149
No. of Verbs in 4 resource(s):  3549
No. of Verbs in 5 resource(s):  1427
No. of Verbs in 6 resource(s):  389
[('=alá',), ('=elé',), ('=közé',), ('=mellé',), ('[Acc]',), ('[All]',), ('[Dat]', '[Ill]'), ('[Ela]', '[Ill]'), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ine]', '[Ins]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Supe]'), ('[Ill]', '[Temp]'), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Temp]')]
[('INF',)]
37

kerülget
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[('[Acc]',)]
[]
0

kesereg
[]
[(), ('=miatt',), ('=után',), ('[Acc]',), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

keserít
[]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ins]')]
[]
[]
0

ketté|hasad
[]
[(), ('[Ine]',)]
[]
[]
163

ketté|hasít
[]
[('[Acc]',)]
[]
[]
105

ketté|oszt
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[]
[]
417

ketté|szakad
[]
[(), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
893

ketté|szakít
[]
[('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]')]
[]
[]
227

ketté|szel
[]
[('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
226

ketté|tör
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
[]
29

ketté|törik
[]
[(), ('[Acc]',)]
[]
[]
713

ketté|vág
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ins]',)]
[('[Acc]',)]
[]
816

ketté|választ
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[]
[]
431

ketté|válik
[]
[(), ('[Ade]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
802

ketyeg
[]
[(), ('=alatt',), ('[Acc]',), ('[Ine]',), ('[Supe]',), ('[Ter]',)]
[]
[]
0

kever
[('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Ins]')]
[(), ('=szerint',), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]', '[Ill]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[All]', '[Ins]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Ter]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[All]',), ('[Ill]',), ('[Ine]',), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Ins]')]
[]
0

keveredik
[(), ('[Ill]',), ('[Ins]',)]
[(), ('=közé',), ('=miatt', '[Ill]'), ('=miatt', '[Ill]', '[Ins]'), ('=szerint', '[Ine]'), ('=után', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Ade]', '[Ins]'), ('[All]',), ('[Dat]',), ('[Dat]', '[Ins]'), ('[Ela]',), ('[Ela]', '[Ill]'), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ine]', '[Ins]'), ('[Ill]', '[Ine]', '[Supe]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Ins]', '[Supe]'), ('[Ill]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',), ('[Temp]',), ('[Transl]',)]
[(), ('[Ill]',), ('[Ins]',)]
[]
0

keverget
[]
[('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
0

kevesell
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[('[Acc]',)]
[]
0

kezd
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[All]',), ('[Ill]',), ('[Ine]',), ('[Ins]',)]
[(), ('=alatt', '[Acc]'), ('=ellen',), ('=ellen', '[Acc]'), ('=ellen', '[Acc]', '[Ine]'), ('=ellen', '[Acc]', '[Ins]'), ('=ellen', '[Acc]', '[Supe]'), ('=ellen', '[Ill]'), ('=előtt', '[Acc]'), ('=előtt', '[Acc]', '[Ins]'), ('=előtt', '[Ill]'), ('=között',), ('=között', '[Acc]'), ('=közül', '[Acc]'), ('=mellett', '[Acc]'), ('=miatt',), ('=miatt', '[Acc]'), ('=miatt', '[Acc]', '[Ins]'), ('=miatt', '[Ill]'), ('=múlva', '[Acc]'), ('=nélkül',), ('=nélkül', '[Acc]'), ('=nélkül', '[All]'), ('=nélkül', '[Ill]'), ('=szemben', '[Acc]'), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Del]', '[Supe]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Ine]', '[Supe]'), ('=szerint', '[Acc]', '[Ins]'), ('=szerint', '[Ill]'), ('=szerint', '[Ill]', '[Ine]'), ('=szerint', '[Ins]'), ('=után',), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ine]'), ('=után', '[Acc]', '[Ins]'), ('=után', '[Acc]', '[Supe]'), ('=után', '[All]'), ('=után', '[Ill]'), ('=után', '[Ill]', '[Ine]'), ('=után', '[Ill]', '[Supe]'), ('[Abl]',), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]', '[Ins]'), ('[Abl]', '[Acc]', '[Ins]'), ('[Abl]', '[Ill]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[EssFor]'), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[Ade]', '[Ins]'), ('[Acc]', '[Ade]', '[Supe]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Ins]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Cau]', '[Ins]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ill]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Ins]', '[Subl]'), ('[Acc]', '[Dat]', '[Ins]', '[Supe]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Ine]', '[Ins]'), ('[Acc]', '[Del]', '[Ine]', '[Supe]'), ('[Acc]', '[Del]', '[Ins]'), ('[Acc]', '[Del]', '[Ins]', '[Subl]'), ('[Acc]', '[Del]', '[Ins]', '[Supe]'), ('[Acc]', '[Del]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ine]'), ('[Acc]', '[EssFor]', '[Ine]', '[Ins]'), ('[Acc]', '[EssFor]', '[Ins]'), ('[Acc]', '[EssFor]', '[Supe]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Ins]', '[Temp]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Supe]', '[Temp]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ade]',), ('[Ade]', '[Ill]'), ('[Ade]', '[Ill]', '[Ine]'), ('[Ade]', '[Ins]'), ('[All]',), ('[All]', '[Ill]'), ('[All]', '[Ine]'), ('[All]', '[Ine]', '[Ins]'), ('[All]', '[Ins]'), ('[All]', '[Subl]'), ('[All]', '[Supe]'), ('[Cau]', '[Ill]'), ('[Dat]',), ('[Dat]', '[Ill]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Ins]'), ('[Del]',), ('[Del]', '[Ill]'), ('[Ela]',), ('[Ela]', '[Ill]'), ('[EssFor]',), ('[EssFor]', '[Ill]'), ('[EssFor]', '[Ine]'), ('[EssFor]', '[Supe]'), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ine]', '[Ins]'), ('[Ill]', '[Ine]', '[Subl]'), ('[Ill]', '[Ine]', '[Supe]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Ins]', '[Subl]'), ('[Ill]', '[Ins]', '[Supe]'), ('[Ill]', '[Subl]'), ('[Ill]', '[Subl]', '[Supe]'), ('[Ill]', '[Supe]'), ('[Ill]', '[Ter]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Subl]',), ('[Supe]',), ('[Supe]', '[Temp]'), ('[Temp]',)]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[All]',), ('[Ill]',), ('[Ine]',), ('[Ins]',)]
[('INF',)]
0

kezdeményez
[('[Acc]',), ('[Acc]', '[Ine]')]
[(), ('=alatt', '[Acc]'), ('=belül', '[Acc]'), ('=ellen', '=miatt', '[Acc]'), ('=ellen', '[Acc]'), ('=ellen', '[Acc]', '[Ine]'), ('=ellen', '[Acc]', '[Ine]', '[Supe]'), ('=ellen', '[Acc]', '[Ins]'), ('=előtt', '[Acc]'), ('=kívül', '[Acc]'), ('=között', '[Acc]'), ('=miatt', '[Acc]'), ('=miatt', '[Acc]', '[Ade]'), ('=miatt', '[Acc]', '[Ine]'), ('=nélkül', '[Acc]'), ('=szemben', '[Acc]'), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ade]'), ('=szerint', '[Acc]', '[Ade]', '[Ine]'), ('=szerint', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[Ins]'), ('=szerint', '[Acc]', '[Supe]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ins]'), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Dat]'), ('[Acc]', '[Ade]', '[Dat]', '[Ins]'), ('[Acc]', '[Ade]', '[Del]'), ('[Acc]', '[Ade]', '[Ela]'), ('[Acc]', '[Ade]', '[Ill]'), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[Ade]', '[Ine]', '[Ins]'), ('[Acc]', '[Ade]', '[Ine]', '[Subl]'), ('[Acc]', '[Ade]', '[Ine]', '[Supe]'), ('[Acc]', '[Ade]', '[Ins]'), ('[Acc]', '[Ade]', '[Subl]'), ('[Acc]', '[Ade]', '[Supe]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Del]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Subl]'), ('[Acc]', '[Dat]', '[Ins]', '[Subl]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Ins]'), ('[Acc]', '[Del]', '[Ins]', '[Subl]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Del]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Ine]', '[Ins]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ine]', '[Temp]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Nom]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Acc]', '[Transl]'), ('[Ade]',), ('[Dat]',), ('[Ela]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Ine]')]
[]
0

kezdet
[]
[()]
[]
[('INF',)]
0

kezdődik
[(), ('[Ine]',), ('[Ins]',), ('[Supe]',), ('[Temp]',)]
[(), ('=alatt',), ('=alatt', '[Ins]'), ('=belül',), ('=ellen',), ('=előtt',), ('=előtt', '[Ine]'), ('=előtt', '[Ins]'), ('=előtt', '[Ins]', '[Supe]'), ('=fölött',), ('=körül',), ('=közben',), ('=között',), ('=között', '[Acc]'), ('=között', '[Del]'), ('=között', '[Del]', '[Ine]'), ('=között', '[Ine]'), ('=között', '[Ine]', '[Ins]'), ('=között', '[Ine]', '[Supe]'), ('=között', '[Ins]'), ('=között', '[Supe]'), ('=mellett',), ('=miatt',), ('=miatt', '[Supe]'), ('=mögött',), ('=múlva',), ('=nélkül',), ('=szerint',), ('=szerint', '[Ade]'), ('=szerint', '[Ine]'), ('=szerint', '[Ine]', '[Ins]'), ('=szerint', '[Ine]', '[Supe]'), ('=szerint', '[Ins]'), ('=szerint', '[Supe]'), ('=túl',), ('=után',), ('=után', '[Ine]'), ('=után', '[Ine]', '[Ins]'), ('=után', '[Ins]'), ('=után', '[Ins]', '[Supe]'), ('=után', '[Supe]'), ('[Abl]',), ('[Abl]', '[Ine]'), ('[Abl]', '[Ine]', '[Supe]'), ('[Abl]', '[Ins]'), ('[Abl]', '[Subl]'), ('[Abl]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ine]', '[Temp]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Ade]',), ('[Ade]', '[Ine]'), ('[Ade]', '[Ine]', '[Ins]'), ('[Ade]', '[Ine]', '[Supe]'), ('[Ade]', '[Ins]'), ('[Ade]', '[Supe]'), ('[All]', '[Ins]'), ('[Cau]',), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ine]', '[Supe]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Ins]', '[Supe]'), ('[Dat]', '[Supe]'), ('[Dat]', '[Temp]'), ('[Del]',), ('[Del]', '[Ine]'), ('[Del]', '[Ine]', '[Ins]'), ('[Del]', '[Ine]', '[Supe]'), ('[Del]', '[Ins]'), ('[Del]', '[Ins]', '[Supe]'), ('[Del]', '[Subl]'), ('[Del]', '[Supe]'), ('[Ela]',), ('[Ela]', '[Ine]'), ('[EssFor]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ine]', '[Ins]'), ('[Ill]', '[Ins]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Ins]', '[Subl]', '[Supe]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Ins]', '[Supe]', '[Temp]'), ('[Ine]', '[Ins]', '[Temp]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Supe]', '[Temp]'), ('[Ine]', '[Temp]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Supe]', '[Temp]'), ('[Ins]', '[Temp]'), ('[Nom]',), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Supe]', '[Temp]'), ('[Temp]',), ('[Ter]',)]
[(), ('[Ine]',), ('[Ins]',), ('[Supe]',), ('[Temp]',)]
[('INF',)]
0

kezel
[('[Acc]',), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[(), ('=alatt', '[Acc]'), ('=belül', '[Acc]'), ('=ellenére', '[Acc]'), ('=ellenére', '[Acc]', '[EssFor]'), ('=előtt', '[Acc]'), ('=között', '[Acc]'), ('=közül', '[Acc]'), ('=mellett', '[Acc]'), ('=miatt', '[Acc]'), ('=nélkül', '[Acc]'), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[EssFor]'), ('=szerint', '[Acc]', '[EssFor]', '[Ine]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Ine]', '[Ins]'), ('=szerint', '[Acc]', '[Ins]'), ('=szerint', '[Acc]', '[Supe]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ins]'), ('=által', '[Acc]'), ('=óta', '[Acc]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[EssFor]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[EssFor]'), ('[Acc]', '[Ade]', '[Ins]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[EssFor]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[EssFor]'), ('[Acc]', '[Dat]', '[EssFor]', '[Ine]'), ('[Acc]', '[Dat]', '[EssFor]', '[Subl]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[EssFor]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ine]'), ('[Acc]', '[EssFor]', '[Ine]', '[Ins]'), ('[Acc]', '[EssFor]', '[Ins]'), ('[Acc]', '[EssFor]', '[Subl]'), ('[Acc]', '[EssFor]', '[Supe]'), ('[Acc]', '[EssFor]', '[Ter]'), ('[Acc]', '[Ess]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Ins]', '[Ter]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ine]', '[Ter]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Ins]', '[Temp]'), ('[Acc]', '[Ins]', '[Ter]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Supe]', '[Ter]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[All]',), ('[Dat]',), ('[Dat]', '[Supe]'), ('[Ela]',), ('[EssFor]',), ('[EssFor]', '[Ine]'), ('[EssFor]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',), ('[Ter]',)]
[('[Acc]',), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
0

kezeltet
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
0

kezeskedik
[]
[(), ('[Cau]',), ('[Cau]', '[Ins]'), ('[Del]',), ('[Ins]',)]
[]
[]
0

kiabál
[(), ('[Acc]',)]
[(), ('=alatt',), ('=ellen',), ('=miatt',), ('=után',), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Cau]',), ('[Dat]',), ('[Del]',), ('[Ela]',), ('[Ill]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[(), ('[Acc]',)]
[]
2218

kicsinyít
[]
[(), ('[Acc]',)]
[]
[]
0

kifogásol
[('[Acc]',), ('[Acc]', '[Ine]')]
[(), ('=közül', '[Acc]'), ('=miatt', '[Acc]'), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ine]',), ('[Subl]',)]
[('[Acc]',), ('[Acc]', '[Ine]')]
[]
0

kisebbít
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
0

ki|ad
[('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]'), ('parancs[Acc]',)]
